customer_id,city
1042,Delhi
1043,Bengaluru
1044,Mumbai
1045,Bengaluru
1046,Bengaluru
1047,Kolkata
1048,Bengaluru
1049,Bengaluru
1050,Mumbai
1051,Kolkata
1052,Chennai
1053,Mumbai
1054,Mumbai
1055,Chennai
1056,Bengaluru
1057,Delhi
1058,Kolkata
1059,Delhi
1060,Chennai
1061,Mumbai
1062,Mumbai
1063,Kolkata
1064,Mumbai
1065,Mumbai
1066,Kolkata
1067,Kolkata
1068,Chennai
1069,Mumbai
1070,Mumbai
1071,Chennai
1072,Bengaluru
1073,Bengaluru
1074,Bengaluru
1075,Chennai
1076,Mumbai
1077,Chennai
1078,Chennai
1079,Bengaluru
1080,Delhi
1081,Mumbai
1082,Bengaluru
1083,Delhi
1084,Delhi
1085,Kolkata
1086,Mumbai
1087,Delhi
1088,Bengaluru
1089,Kolkata
1090,Mumbai
1091,Chennai
1092,Bengaluru
1093,Delhi
1094,Delhi
1095,Bengaluru
1096,Delhi
1097,Kolkata
1098,Mumbai
1099,Kolkata
1100,Delhi
1101,Chennai
1102,Mumbai
1103,Mumbai
1104,Bengaluru
1105,Bengaluru
1106,Chennai
1107,Mumbai
1108,Chennai
1109,Bengaluru
1110,Bengaluru
1111,Mumbai
1112,Kolkata
1113,Delhi
1114,Bengaluru
1115,Bengaluru
1116,Kolkata
1117,Kolkata
1118,Chennai
1119,Chennai
1120,Delhi
1121,Delhi
1122,Mumbai
1123,Chennai
1124,Bengaluru
1125,Chennai
1126,Bengaluru
1127,Kolkata
1128,Chennai
1129,Kolkata
1130,Delhi
1131,Delhi
1132,Mumbai
1133,Chennai
1134,Kolkata
1135,Bengaluru
1136,Delhi
1137,Delhi
1138,Bengaluru
1139,Kolkata
1140,Kolkata
1141,Chennai
1142,Chennai
1143,Mumbai
1144,Delhi
1145,Chennai
1146,Kolkata
1147,Bengaluru
1148,Kolkata
1149,Delhi
1150,Kolkata
1151,Mumbai
1152,Delhi
1153,Bengaluru
1154,Mumbai
1155,Delhi
1156,Bengaluru
1157,Mumbai
1158,Mumbai
1159,Delhi
1160,Chennai
1161,Mumbai
1162,Mumbai
1163,Bengaluru
1164,Kolkata
1165,Delhi
1166,Delhi
1167,Chennai
1168,Chennai
1169,Delhi
1170,Chennai
1171,Bengaluru
1172,Delhi
1173,Chennai
1174,Delhi
1175,Kolkata
1176,Mumbai
1177,Delhi
1178,Mumbai
1179,Chennai
1180,Mumbai
1181,Delhi
1182,Kolkata
1183,Chennai
1184,Delhi
1185,Chennai
1186,Bengaluru
1187,Mumbai
1188,Bengaluru
1189,Delhi
1190,Kolkata
1191,Chennai
1192,Mumbai
1193,Chennai
1194,Delhi
1195,Chennai
1196,Mumbai
1197,Delhi
1198,Chennai
1199,Kolkata
1200,Delhi
1201,Delhi
1202,Kolkata
1203,Bengaluru
1204,Mumbai
1205,Bengaluru
1206,Chennai
1207,Kolkata
1208,Bengaluru
1209,Delhi
1210,Chennai
1211,Chennai
1212,Bengaluru
1213,Bengaluru
1214,Kolkata
1215,Mumbai
1216,Bengaluru
1217,Bengaluru
1218,Delhi
1219,Chennai
1220,Mumbai
1221,Delhi
1222,Kolkata
1223,Kolkata
1224,Bengaluru
1225,Bengaluru
1226,Kolkata
1227,Bengaluru
1228,Mumbai
1229,Bengaluru
1230,Chennai
1231,Bengaluru
1232,Delhi
1233,Mumbai
1234,Delhi
1235,Delhi
1236,Chennai
1237,Mumbai
1238,Mumbai
1239,Mumbai
1240,Mumbai
1241,Mumbai
1242,Chennai
1243,Bengaluru
1244,Delhi
1245,Mumbai
1246,Bengaluru
1247,Bengaluru
1248,Delhi
1249,Chennai
1250,Kolkata
1251,Kolkata
1252,Bengaluru
1253,Delhi
1254,Kolkata
1255,Bengaluru
1256,Chennai
1257,Kolkata
1258,Bengaluru
1259,Bengaluru
1260,Mumbai
1261,Chennai
1262,Mumbai
1263,Delhi
1264,Mumbai
1265,Mumbai
1266,Kolkata
1267,Bengaluru
1268,Chennai
1269,Mumbai
1270,Chennai
1271,Mumbai
1272,Delhi
1273,Mumbai
1274,Kolkata
1275,Bengaluru
1276,Delhi
1277,Mumbai
1278,Chennai
1279,Delhi
1280,Delhi
1281,Mumbai
1282,Delhi
1283,Chennai
1284,Delhi
1285,Chennai
1286,Mumbai
1287,Bengaluru
1288,Delhi
1289,Bengaluru
1290,Chennai
1291,Delhi
1292,Kolkata
1293,Bengaluru
1294,Delhi
1295,Bengaluru
1296,Delhi
1297,Mumbai
1298,Bengaluru
1299,Kolkata
1300,Kolkata
1301,Chennai
1302,Delhi
1303,Bengaluru
1304,Chennai
1305,Bengaluru
1306,Delhi
1307,Kolkata
1308,Mumbai
1309,Kolkata
1310,Chennai
1311,Mumbai
1312,Chennai
1313,Delhi
1314,Mumbai
1315,Chennai
1316,Delhi
1317,Kolkata
1318,Delhi
1319,Bengaluru
1320,Delhi
1321,Delhi
1322,Bengaluru
1323,Chennai
1324,Chennai
1325,Delhi
1326,Bengaluru
1327,Bengaluru
1328,Kolkata
1329,Chennai
1330,Mumbai
1331,Chennai
1332,Chennai
1333,Kolkata
1334,Mumbai
1335,Kolkata
1336,Mumbai
1337,Delhi
1338,Mumbai
1339,Kolkata
1340,Chennai
1341,Mumbai
1342,Mumbai
1343,Bengaluru
1344,Chennai
1345,Delhi
1346,Kolkata
1347,Delhi
1348,Chennai
1349,Mumbai
1350,Mumbai
1351,Chennai
1352,Mumbai
1353,Mumbai
1354,Mumbai
1355,Kolkata
1356,Kolkata
1357,Bengaluru
1358,Delhi
1359,Chennai
1360,Chennai
1361,Chennai
1362,Bengaluru
1363,Kolkata
1364,Bengaluru
1365,Chennai
1366,Delhi
1367,Mumbai
1368,Kolkata
1369,Kolkata
1370,Bengaluru
1371,Kolkata
1372,Chennai
1373,Chennai
1374,Bengaluru
1375,Chennai
1376,Delhi
1377,Bengaluru
1378,Delhi
1379,Mumbai
1380,Delhi
1381,Mumbai
1382,Mumbai
1383,Delhi
1384,Bengaluru
1385,Chennai
1386,Chennai
1387,Mumbai
1388,Mumbai
1389,Bengaluru
1390,Kolkata
1391,Delhi
1392,Mumbai
1393,Chennai
1394,Bengaluru
1395,Delhi
1396,Bengaluru
1397,Delhi
1398,Delhi
1399,Mumbai
1400,Bengaluru
1401,Bengaluru
1402,Chennai
1403,Chennai
1404,Mumbai
1405,Mumbai
1406,Kolkata
1407,Chennai
1408,Delhi
1409,Bengaluru
1410,Mumbai
1411,Bengaluru
1412,Bengaluru
1413,Kolkata
1414,Chennai
1415,Mumbai
1416,Bengaluru
1417,Mumbai
1418,Delhi
1419,Kolkata
1420,Delhi
1421,Mumbai
1422,Mumbai
1423,Chennai
1424,Bengaluru
1425,Bengaluru
1426,Delhi
1427,Kolkata
1428,Bengaluru
1429,Chennai
1430,Delhi
1431,Delhi
1432,Chennai
1433,Kolkata
1434,Chennai
1435,Kolkata
1436,Chennai
1437,Chennai
1438,Mumbai
1439,Delhi
1440,Chennai
1441,Chennai
1442,Bengaluru
1443,Delhi
1444,Bengaluru
1445,Delhi
1446,Bengaluru
1447,Chennai
1448,Chennai
1449,Mumbai
1450,Bengaluru
1451,Kolkata
1452,Mumbai
1453,Bengaluru
1454,Bengaluru
1455,Mumbai
1456,Chennai
1457,Bengaluru
1458,Chennai
1459,Mumbai
1460,Chennai
1461,Delhi
1462,Kolkata
1463,Bengaluru
1464,Kolkata
1465,Chennai
1466,Bengaluru
1467,Chennai
1468,Delhi
1469,Mumbai
1470,Bengaluru
1471,Delhi
1472,Delhi
1473,Bengaluru
1474,Chennai
1475,Delhi
1476,Kolkata
1477,Delhi
1478,Chennai
1479,Chennai
1480,Kolkata
1481,Delhi
1482,Chennai
1483,Bengaluru
1484,Mumbai
1485,Mumbai
1486,Mumbai
1487,Delhi
1488,Kolkata
1489,Chennai
1490,Bengaluru
1491,Bengaluru
1492,Delhi
1493,Mumbai
1494,Delhi
1495,Kolkata
1496,Kolkata
1497,Chennai
1498,Chennai
1499,Kolkata
1500,Kolkata
1501,Kolkata
1502,Delhi
1503,Kolkata
1504,Bengaluru
1505,Mumbai
1506,Kolkata
1507,Mumbai
1508,Delhi
1509,Mumbai
1510,Delhi
1511,Bengaluru
1512,Delhi
1513,Delhi
1514,Chennai
1515,Kolkata
1516,Kolkata
1517,Bengaluru
1518,Bengaluru
1519,Kolkata
1520,Chennai
1521,Kolkata
1522,Chennai
1523,Bengaluru
1524,Mumbai
1525,Bengaluru
1526,Bengaluru
1527,Delhi
1528,Delhi
1529,Delhi
1530,Delhi
1531,Chennai
1532,Kolkata
1533,Mumbai
1534,Bengaluru
1535,Chennai
1536,Mumbai
1537,Chennai
1538,Chennai
1539,Bengaluru
1540,Kolkata
1541,Delhi
1542,Kolkata
1543,Bengaluru
1544,Bengaluru
1545,Bengaluru
1546,Mumbai
1547,Kolkata
1548,Kolkata
1549,Chennai
1550,Chennai
1551,Chennai
1552,Bengaluru
1553,Kolkata
1554,Bengaluru
1555,Mumbai
1556,Chennai
1557,Bengaluru
1558,Bengaluru
1559,Mumbai
1560,Delhi
1561,Kolkata
1562,Delhi
1563,Chennai
1564,Bengaluru
1565,Mumbai
1566,Mumbai
1567,Kolkata
1568,Delhi
1569,Kolkata
1570,Bengaluru
1571,Kolkata
1572,Mumbai
1573,Mumbai
1574,Chennai
1575,Chennai
1576,Bengaluru
1577,Delhi
1578,Kolkata
1579,Bengaluru
1580,Chennai
1581,Kolkata
1582,Chennai
1583,Kolkata
1584,Delhi
1585,Bengaluru
1586,Kolkata
1587,Mumbai
1588,Mumbai
1589,Kolkata
1590,Kolkata
1591,Kolkata
1592,Mumbai
1593,Mumbai
1594,Kolkata
1595,Chennai
1596,Chennai
1597,Delhi
1598,Bengaluru
1599,Chennai
1600,Mumbai
1601,Chennai
1602,Delhi
1603,Delhi
1604,Bengaluru
1605,Chennai
1606,Mumbai
1607,Mumbai
1608,Kolkata
1609,Mumbai
1610,Bengaluru
1611,Bengaluru
1612,Mumbai
1613,Mumbai
1614,Kolkata
1615,Mumbai
1616,Kolkata
1617,Kolkata
1618,Mumbai
1619,Delhi
1620,Delhi
1621,Kolkata
1622,Mumbai
1623,Delhi
1624,Mumbai
1625,Mumbai
1626,Mumbai
1627,Chennai
1628,Mumbai
1629,Chennai
1630,Kolkata
1631,Delhi
1632,Delhi
1633,Delhi
1634,Delhi
1635,Delhi
1636,Delhi
1637,Delhi
1638,Kolkata
1639,Mumbai
1640,Bengaluru
1641,Chennai
1642,Bengaluru
1643,Bengaluru
1644,Mumbai
1645,Mumbai
1646,Mumbai
1647,Delhi
1648,Kolkata
1649,Delhi
1650,Kolkata
1651,Kolkata
1652,Bengaluru
1653,Bengaluru
1654,Kolkata
1655,Kolkata
1656,Delhi
1657,Delhi
1658,Bengaluru
1659,Mumbai
1660,Kolkata
1661,Delhi
1662,Bengaluru
1663,Delhi
1664,Kolkata
1665,Kolkata
1666,Chennai
1667,Mumbai
1668,Chennai
1669,Bengaluru
1670,Delhi
1671,Bengaluru
1672,Kolkata
1673,Chennai
1674,Chennai
1675,Chennai
1676,Bengaluru
1677,Kolkata
1678,Delhi
1679,Delhi
1680,Bengaluru
1681,Chennai
1682,Mumbai
1683,Bengaluru
1684,Bengaluru
1685,Kolkata
1686,Delhi
1687,Bengaluru
1688,Bengaluru
1689,Chennai
1690,Chennai
1691,Mumbai
1692,Kolkata
1693,Mumbai
1694,Chennai
1695,Delhi
1696,Chennai
1697,Kolkata
1698,Chennai
1699,Kolkata
1700,Kolkata
1701,Kolkata
1702,Kolkata
1703,Kolkata
1704,Delhi
1705,Mumbai
1706,Bengaluru
1707,Mumbai
1708,Kolkata
1709,Delhi
1710,Chennai
1711,Delhi
1712,Kolkata
1713,Delhi
1714,Delhi
1715,Kolkata
1716,Delhi
1717,Bengaluru
1718,Bengaluru
1719,Delhi
1720,Chennai
1721,Kolkata
1722,Bengaluru
1723,Chennai
1724,Delhi
1725,Chennai
1726,Mumbai
1727,Bengaluru
1728,Delhi
1729,Kolkata
1730,Delhi
1731,Kolkata
1732,Delhi
1733,Chennai
1734,Chennai
1735,Chennai
1736,Mumbai
1737,Kolkata
1738,Chennai
1739,Mumbai
1740,Kolkata
1741,Delhi
1742,Mumbai
1743,Bengaluru
1744,Mumbai
1745,Mumbai
1746,Kolkata
1747,Delhi
1748,Bengaluru
1749,Chennai
1750,Chennai
1751,Mumbai
1752,Kolkata
1753,Kolkata
1754,Chennai
1755,Bengaluru
1756,Delhi
1757,Bengaluru
1758,Delhi
1759,Chennai
1760,Delhi
1761,Kolkata
1762,Mumbai
1763,Mumbai
1764,Chennai
1765,Kolkata
1766,Bengaluru
1767,Kolkata
1768,Mumbai
1769,Mumbai
1770,Kolkata
1771,Kolkata
1772,Mumbai
1773,Bengaluru
1774,Chennai
1775,Chennai
1776,Kolkata
1777,Chennai
1778,Mumbai
1779,Mumbai
1780,Kolkata
1781,Kolkata
1782,Kolkata
1783,Bengaluru
1784,Chennai
1785,Kolkata
1786,Delhi
1787,Delhi
1788,Mumbai
1789,Chennai
1790,Kolkata
1791,Delhi
1792,Chennai
1793,Mumbai
1794,Bengaluru
1795,Chennai
1796,Chennai
1797,Bengaluru
1798,Chennai
1799,Mumbai
1800,Mumbai
1801,Bengaluru
1802,Kolkata
1803,Delhi
1804,Kolkata
1805,Chennai
1806,Delhi
1807,Bengaluru
1808,Bengaluru
1809,Delhi
1810,Mumbai
1811,Delhi
1812,Chennai
1813,Mumbai
1814,Bengaluru
1815,Delhi
1816,Kolkata
1817,Kolkata
1818,Chennai
1819,Kolkata
1820,Delhi
1821,Delhi
1822,Kolkata
1823,Delhi
1824,Chennai
1825,Mumbai
1826,Chennai
1827,Chennai
1828,Delhi
1829,Mumbai
1830,Delhi
1831,Bengaluru
1832,Delhi
1833,Delhi
1834,Delhi
1835,Mumbai
1836,Delhi
1837,Mumbai
1838,Kolkata
1839,Bengaluru
1840,Mumbai
1841,Kolkata
1842,Mumbai
1843,Mumbai
1844,Bengaluru
1845,Chennai
1846,Chennai
1847,Mumbai
1848,Delhi
1849,Kolkata
1850,Delhi
1851,Delhi
1852,Mumbai
1853,Mumbai
1854,Mumbai
1855,Mumbai
1856,Chennai
1857,Mumbai
1858,Chennai
1859,Chennai
1860,Mumbai
1861,Bengaluru
1862,Kolkata
1863,Delhi
1864,Chennai
1865,Kolkata
1866,Bengaluru
1867,Delhi
1868,Delhi
1869,Chennai
1870,Mumbai
1871,Bengaluru
1872,Chennai
1873,Bengaluru
1874,Mumbai
1875,Mumbai
1876,Chennai
1877,Mumbai
1878,Kolkata
1879,Delhi
1880,Chennai
1881,Bengaluru
1882,Kolkata
1883,Chennai
1884,Mumbai
1885,Mumbai
1886,Mumbai
1887,Mumbai
1888,Bengaluru
1889,Kolkata
1890,Delhi
1891,Bengaluru
1892,Bengaluru
1893,Delhi
1894,Delhi
1895,Mumbai
1896,Bengaluru
1897,Chennai
1898,Delhi
1899,Delhi
1900,Kolkata
1901,Chennai
1902,Chennai
1903,Delhi
1904,Mumbai
1905,Kolkata
1906,Chennai
1907,Delhi
1908,Chennai
1909,Kolkata
1910,Kolkata
1911,Bengaluru
1912,Delhi
1913,Kolkata
1914,Bengaluru
1915,Bengaluru
1916,Chennai
1917,Chennai
1918,Bengaluru
1919,Chennai
1920,Kolkata
1921,Mumbai
1922,Kolkata
1923,Bengaluru
1924,Bengaluru
1925,Kolkata
1926,Chennai
1927,Chennai
1928,Bengaluru
1929,Delhi
1930,Chennai
1931,Kolkata
1932,Chennai
1933,Kolkata
1934,Bengaluru
1935,Chennai
1936,Kolkata
1937,Bengaluru
1938,Delhi
1939,Kolkata
1940,Delhi
1941,Delhi
1942,Mumbai
1943,Chennai
1944,Kolkata
1945,Delhi
1946,Mumbai
1947,Bengaluru
1948,Kolkata
1949,Delhi
1950,Chennai
1951,Mumbai
1952,Delhi
1953,Chennai
1954,Delhi
1955,Kolkata
1956,Kolkata
1957,Kolkata
1958,Mumbai
1959,Kolkata
1960,Chennai
1961,Delhi
1962,Bengaluru
1963,Chennai
1964,Chennai
1965,Kolkata
1966,Mumbai
1967,Delhi
1968,Mumbai
1969,Delhi
1970,Delhi
1971,Mumbai
1972,Chennai
1973,Delhi
1974,Mumbai
1975,Delhi
1976,Bengaluru
1977,Chennai
1978,Kolkata
1979,Delhi
1980,Bengaluru
1981,Kolkata
1982,Kolkata
1983,Delhi
1984,Mumbai
1985,Delhi
1986,Bengaluru
1987,Kolkata
1988,Delhi
1989,Mumbai
1990,Delhi
1991,Chennai
1992,Mumbai
1993,Bengaluru
1994,Kolkata
1995,Delhi
1996,Mumbai
1997,Chennai
1998,Mumbai
1999,Chennai
2000,Bengaluru
